age,income,spend_score,visits,segment
-6.049291374607025,-7.736193419184814,-8.766761519416617,6.845865468733587,1
-7.506594248939037,-5.067661035279018,-8.130575821180535,6.7610561396044355,1
6.942410748175065,-7.109799591057882,-5.897070673424461,-6.367551285228807,3
7.749812451007006,-3.794870332213883,-7.593050250310404,-5.835210579694802,3
7.385696713100869,-6.03454534355269,-6.296509938633116,-5.815970585227224,3
5.455215984251955,-4.834063612824475,-5.362918337815009,-7.002530012007968,3
6.520315304569505,-7.635066831932116,-6.912225563598949,-6.239064901790209,3
6.17501346893752,-5.767670057312756,-5.817216407854288,-6.325487533120386,3
1.286770292274409,5.3975447311313465,-8.496999993489682,10.007335164147063,2
-2.7545857390556208,8.260549963840832,3.750364406602578,1.1573593989752937,0
1.8521156123392473,3.7082235065936335,-8.891922666627236,10.353502251810397,2
5.586459287861556,-5.3249106892268285,-6.550644920862537,-5.346179807251461,3
5.721499681817861,-5.514848803699691,-5.388303026075558,-5.830815632991478,3
3.1278261678221595,5.3484818614812895,-8.949579892054766,8.255192130509403,2
-6.619904689429788,-7.784426218380355,-8.199735297858636,5.662002853229743,1
6.160003394222161,-6.872835219723488,-6.222614408946784,-8.100349168494175,3
-3.436128094630833,8.954760772136522,1.3986114961590288,0.9487820426064422,0
1.3488096106203071,4.440445718144711,-10.423657167343709,11.543346171013274,2
7.286903917449193,-5.25237331149002,-8.164558390010727,-6.8745836026653455,3
-0.5444724901363609,9.04954968017005,3.9401533282355157,2.187149594674954,0
-0.47710548000939745,6.452394128511651,-10.977882580847547,7.752798296282994,2
-1.5551958595595479,9.66567737950412,4.324609591587755,2.7321389044339996,0
-7.331933510400347,-9.303988919904903,-10.422230580121735,8.083937571643,1
-6.157955127108035,-8.009161364493176,-9.362848022915784,7.812897476726621,1
6.62748552166,-6.5004294655823,-8.787740916130929,-5.4478644065702735,3
-3.0230645403894436,7.95507260630937,4.5771997389549295,2.9283120044419704,0
1.3833384871746734,2.8383617625134105,-7.946294953947582,10.40801413258252,2
-2.52771075904514,8.725627489278184,4.962597396566191,1.145938740388409,0
2.6851815035315885,5.334925413406234,-9.407288555380244,8.10136509528404,2
1.9013520862563942,4.580983999827937,-10.475802291886051,8.960738742916476,2
-6.697760936092775,-6.6318890069756105,-9.297688656176254,6.473678546033911,1
-4.222332152143627,10.368158502363734,4.5253389909754835,3.2109859959141938,0
1.8088573639339676,5.652177692770861,-9.439642656881839,9.061111072121847,2
7.869886511533789,-5.171120082965861,-6.589984754707819,-7.291349039654803,3
-3.3017183614854506,8.899549686731422,5.144866115208559,2.8389248781108534,0
-1.9326406599969839,9.325536282741858,7.718759644683339,3.0927445953753088,0
2.5163304211469146,4.422125321744816,-10.13861526792937,8.726573675301834,2
2.9718543703054996,2.6765535874710054,-12.142231248985906,10.33251695447916,2
1.2363107743562263,2.830218602363131,-11.424515487187248,9.90618837015243,2
-6.6440126330427045,-6.10924439938898,-10.316914002415851,8.467276958705632,1
5.71341411396384,-4.667235670259444,-6.899464100972036,-5.523852004650179,3
7.085412620166103,-4.849282945348282,-8.726433091399826,-7.341640507641261,3
-6.197735701524959,-5.033402267539913,-8.254399571310046,6.964230824711644,1
-1.9872560574358524,9.311270801431508,4.890371686573978,2.319617893437708,0
-3.038957826819789,9.527553561311677,4.736956385576142,2.9418146744736213,0
-7.642886347693787,-8.684991693940466,-10.465870194519173,7.371607862160086,1
1.69962039602204,3.9106185394658617,-8.260115972234892,9.954427052640545,2
-3.0985623799969617,9.863888225219346,4.996894322193149,1.2802600886800777,0
4.84571313975249,-7.337353729439966,-6.0963740048465045,-5.82318477970139,3
6.838434432607179,-4.752171693867336,-9.066732948857226,-5.654034483400416,3
-2.267235351486716,7.101005883540523,2.9149610037150686,1.4108821546997592,0
-2.2493148288043265,9.796108999975631,3.4029281253500194,0.6527130708564557,0
-6.59965856483145,-8.005598640574323,-6.392575777019184,7.45274409747393,1
1.849672934923356,5.045111493407581,-8.935987235670531,7.821804886255636,2
-7.883767957903338,-7.647907158380075,-8.873012644022792,7.557737648035224,1
5.557886385793237,-6.164032074389062,-7.469205324343923,-6.546830833220059,3
-6.510953882278369,-7.2734484056033075,-8.809582933701193,8.601974778106001,1
6.849422013239378,-4.604580437005762,-7.379322474836385,-6.270229953083352,3
-2.31013792747928,8.414069251039527,4.70968092121812,1.5878560870789717,0
4.035687482390799,4.297986887003646,-9.95363166539606,9.582877349104795,2
7.304753592538197,-5.558481591715702,-6.382209412303885,-6.7204282560202095,3
-8.658347440055548,-5.384065281786763,-8.183962100281953,7.267938244588248,1
-5.032990195103604,-7.950194359602099,-10.36385292756075,6.631614845617459,1
-1.0580540152577085,9.973556954283529,6.793061293739658,1.2058221210526825,0
-6.612576925282012,-5.99047879765251,-8.756043767360586,8.389003290564055,1
-1.6095977476194996,9.321585649074931,5.452740955067061,2.602798525864344,0
-6.770232396546377,-6.154342969377255,-8.357318524899297,7.547406939777835,1
-1.3460338708977906,9.024519189217909,3.6583701851801504,2.435273158204003,0
1.5545990335522843,4.507955437651624,-9.635230692963136,9.875237870463007,2
6.6213379109577994,-3.980966189764733,-4.702241441310118,-6.789006059517596,3
-8.549032472272643,-6.336749400896012,-9.500951515581857,7.894121584091862,1
-3.227641844305186,8.800838976486475,4.950786401826106,3.448525900890284,0
3.694872621701879,4.580470565286954,-10.29332196984236,9.34242796558218,2
-2.496195731174843,10.467820205355638,4.375222002990145,4.693338850530351,0
0.8126054920230681,4.761380285917113,-8.057559281740254,10.616958894937202,2
2.8006613110308134,3.6102658395923752,-10.406508997506258,9.394822585828933,2
-7.6067643669761384,-7.127628228827452,-8.912761185736057,7.944195013049381,1
-3.189222344631241,9.246539825359324,4.932951309526783,1.258818265914364,0
2.155841139646458,4.008981719540365,-8.88020143739536,10.35489936003447,2
-0.6434231119079936,9.488119049110109,3.448575339025453,2.6297232925745617,0
-3.9877196134201776,8.294441919803614,4.1792400652683135,3.0302919101596477,0
7.774903066780604,-5.804611510022963,-8.136533124064869,-5.069988302217332,3
2.8923679655529297,4.657133443893514,-9.437891208940375,9.763158045706112,2
-7.42454627796022,-6.480973478923875,-8.875962459060858,8.426824797515225,1
-5.329126698337193,-7.878463634014738,-7.8540053581594265,7.1095340712731945,1
-6.18140387753768,-6.486624207854197,-7.943134536608278,7.958694717180673,1
5.648521491402861,-6.430962756959328,-5.849592806199072,-6.1523280209917255,3
8.522150592225982,-4.673169720719828,-6.810822551516739,-5.0508934411962105,3
-2.4333930648590236,8.33712441668621,5.614998569645852,1.8261123024385935,0
-1.5458214938084285,9.42706705513482,5.4619389962225915,3.869962666594679,0
-6.9197851417956135,-8.310884695393995,-8.710223341725222,6.642471258023822,1
6.276646039937383,-4.66446916673029,-4.478914349923379,-4.788666274659135,3
6.629433210120703,-6.056397569268753,-5.563558753915937,-7.948220411367911,3
-7.100591364980934,-6.853223754281416,-8.629944948688458,5.2817880470744125,1
1.7632580890434726,3.9651017068359304,-9.659911373498016,9.360974806730045,2
2.2469849606160617,5.094042387793999,-11.006675847016982,7.63738823125911,2
-1.885077806000595,9.642631637462602,4.627632063381187,1.0759153124549004,0
1.420932590912962,4.481233490063445,-11.18130384761562,9.838671781200285,2
7.836238867573186,-3.163654144415863,-5.783867482644412,-6.006113486349157,3
-7.900860008281983,-6.171753145976593,-8.594527042864812,6.759444284761975,1
0.7965345718618344,2.697076675711089,-9.363858295523979,10.44529534585204,2
-2.4606759951079233,8.183336011787283,4.91033566200794,1.9229315744915951,0
6.593958815392149,-5.46766371157682,-5.842378227478649,-5.686694216981267,3
6.257094666964614,-6.67562797093298,-4.748124966388546,-6.654230272142663,3
-3.0396987706632776,8.438467887553642,4.364827139076457,-0.32875148079485284,0
0.6751739453344792,3.1898375174102576,-8.387896206139526,8.74130276426849,2
6.4027903278784875,-6.5964643817506685,-4.192557938360174,-6.50779561536366,3
2.5605963139138086,5.233958893230711,-9.953262843626836,8.55898737590088,2
7.052582906345045,-5.777413392825393,-7.267202516588116,-6.007550521209721,3
6.972020530193217,-5.900820372733145,-6.82953715772623,-7.926612870198119,3
3.6557317671652716,3.015106162902221,-9.285674648844918,8.643921193220528,2
-3.317691225945938,8.512529084613785,5.5552809539301755,2.3019207936004165,0
-2.728869510890262,9.371398699710069,6.117772880969618,1.4548994656670846,0
-1.8190536313416377,8.613065656312486,4.8639713180385185,1.9857620847225268,0
1.4580526362067872,4.346002859117946,-8.046200161516076,11.40428993139901,2
7.965967883348301,-5.871286313425555,-8.485355554866583,-6.939731790025756,3
-1.6837812740647204,9.82779576419896,5.9453576433824304,1.9941735255734911,0
2.07116030518988,4.2020432471247915,-10.290301801890706,8.735296125688938,2
-2.7617657744459105,7.766502946233472,6.272290140159736,0.5430283059800993,0
-2.151410262704467,9.575070654566556,5.722930079403378,3.0269717359756347,0
-2.9592630945319938,9.63713606054582,3.572258406845507,1.8307901989194386,0
2.7643956068734825,4.460744136327401,-8.286568824685153,10.959708239966739,2
5.93203049540563,-7.619754403507537,-6.446181341700687,-6.453657311314608,3
-2.2282057553177177,8.391586608377727,4.4317565858708265,1.4801687492818991,0
1.353227496204259,5.201356243316985,-10.193925653820815,11.224206756786822,2
4.097561107489441,3.472263737831341,-7.852346310918701,9.596107826702534,2
7.204457282011884,-5.6636371051792285,-6.560839076165314,-6.483183086584836,3
-1.9941499367467022,12.867017618853042,5.210769346921269,3.108735324121331,0
-1.8272446517577863,8.704019371604865,4.964045188716543,1.8430266295730475,0
-6.236904431283726,-5.550957063143516,-8.64180658693454,8.032526673087215,1
-6.319836743220231,-5.799328867721325,-8.004405602087106,7.78270299472714,1
-2.125132174113443,8.981591380104229,2.5724367361882248,1.8840496444279435,0
-5.830074475831935,-7.415344804836515,-7.520933691001685,7.521122520191103,1
-1.7707310430573397,9.185654409388292,4.524230553839861,1.6720659883514433,0
-3.3489194652335263,8.4148934827543,2.5159831119182945,1.447414662259971,0
-2.5226948477906843,7.956575199242421,5.4624237483312905,0.7523260339697098,0
3.218871736528667,4.002921982893939,-9.615614653593884,8.46492908416669,2
6.947605724374122,-6.505008836529662,-6.789858252063531,-5.183464093734569,3
0.6503990919328193,2.5478901580441677,-8.117139786590343,9.18887336608802,2
-2.412201658060032,9.609443153635235,3.8216581529946287,4.065556959626193,0
-1.651537999850731,8.854347598234895,4.620862628325413,0.9706403193029232,0
-1.2422864738661274,8.306616662579541,5.08369826437433,2.7478037373700688,0
-3.4838792932800717,9.801370731940773,5.798474415235505,1.1524873655890215,0
2.126501338816052,4.098858428021386,-10.342274702950627,9.117521966373111,2
4.34162977484587,4.55476939531528,-9.39626099759392,9.089080579037384,2
1.408897571323236,3.8589818694327804,-9.97648693262518,9.568613265615374,2
-3.5464437773792064,8.823947450114714,3.7642605828433444,0.5903699529763959,0
-0.38704142604011693,10.046751388749469,3.120508870274088,1.4889356110744807,0
-2.147561598005116,8.369166373593197,5.001274441736515,3.511206250406701,0
-6.823902278862575,-5.785918074804998,-10.53079238635083,8.853073234959316,1
2.0793133597612603,4.430043834784166,-8.059841687671419,9.906032799529509,2
-6.969362885438497,-5.439992377826474,-9.51472005869528,9.124463348409519,1
-7.148515881706101,-7.9866355020176165,-6.26496795338615,7.382741349513191,1
2.558810078434579,3.262983574129872,-9.560128956714824,9.389078046595683,2
-1.4507731362031624,7.255546641775207,3.4566203235623263,-0.06606249381936857,0
7.058671472936949,-5.994475441053019,-5.690926954655256,-4.4320278680361085,3
-2.980235928671073,9.246336065555958,3.191794494730777,0.5657059095641768,0
-3.109836312971555,8.722592378405045,4.038172223998704,3.82544786844967,0
-2.62152567274358,8.793316528665098,5.254045536271526,2.730677393988037,0
1.8838442508804019,2.937153319631543,-9.797333371369977,8.547676589030585,2
-8.436256364675174,-6.274099641930307,-10.118757109132293,9.078317097483067,1
-7.125370255237215,-7.152833163023617,-11.535214399577582,7.269228048980891,1
-3.393055059253883,9.168011234143849,4.698087554674101,0.8301993861101089,0
-4.534340209710358,9.20074044296775,3.9780923714597134,2.825603018736956,0
0.6196949630644821,5.911028299107848,-10.832173349475235,8.705291845443979,2
2.9861793516590853,6.37197455751226,-10.145801899091785,8.028394063660809,2
1.6431724938766885,3.957871195818547,-10.169991028032594,8.38344031254702,2
6.007371220785483,-5.321295241760536,-5.563091130630306,-5.57761847311775,3
1.3341498896864519,6.413887361265218,-8.606544627092356,9.073365659731264,2
6.212466925481867,-5.8628275903603075,-6.451863615063323,-6.701920832813451,3
2.1828742159140404,4.164497576074323,-9.151371944337601,10.588843318026228,2
-7.396915641251642,-5.470762153090367,-6.53942963301676,6.960684355059044,1
2.635818207594592,3.1386589907225035,-9.845686651507297,7.729612969362297,2
-1.5587737848667,8.43738247253592,3.7414641648797433,2.4650888554472377,0
-2.3956802778015023,9.676416802719368,6.225895652373453,0.735354185113883,0
-7.126804573671867,-7.562093841273745,-9.839947766530926,7.042422622612748,1
-5.623871065577749,-7.774716895495451,-9.02519940079737,6.883791857224528,1
6.0262034542739835,-5.558610331197234,-7.105971241556036,-7.651932314152029,3
3.7498434049648868,4.597775225594941,-9.550306635915751,9.518228369958146,2
5.67719608146715,-7.132835951223408,-6.990217880447953,-5.469516330548565,3
7.270424705864486,-6.1228281224781105,-5.986400261955801,-6.361172616616302,3
0.4657183362044246,3.7333363949549963,-8.08755032344964,10.24841878535338,2
0.028564592292720237,4.535508125768481,-8.360641121610659,8.188556024548681,2
-2.2516472323299856,8.939840212432154,2.72110762092906,1.946655808491515,0
-2.4489674131117236,11.477528240683608,4.447517871446979,2.2747170262743444,0
-7.491144994143219,-8.286770690124168,-9.761561002746914,5.9718383098823695,1
-2.778604457497308,9.731828383994284,6.142235888324129,2.047264464360507,0
-7.314123418583586,-7.189281716744586,-8.616193985002297,6.844774293835226,1
-5.081940664301747,-6.239266732008937,-9.409506746418806,7.896105696854862,1
1.9967461638727304,5.334180575180273,-9.044709959489518,9.02758271115378,2
4.669553005632648,-5.005307530316943,-7.436243681597794,-6.092662938820174,3
3.616805298089148,3.314490207602581,-10.579702463540258,7.244806929636171,2
5.973674541034054,-5.897736457149994,-7.155920576857949,-6.6398713325703635,3
4.497037414679131,-6.472371105676897,-6.574630894685682,-7.319089330082508,3
7.613704449105893,-4.137634962886246,-7.5978495277379094,-6.924374062084218,3
-6.541130783656856,-7.295397507176748,-8.205545890529725,9.594215773303098,1
5.994777132881012,-7.583850683290934,-5.852298056333007,-4.9582512577683655,3
5.505126608687774,-5.644658080657954,-6.396730646502449,-6.540026660203863,3
-7.711982764255499,-6.408694036889543,-9.390550800916982,7.956454733254214,1
6.98083314657745,-5.56271810665541,-5.654048838718948,-6.767396173501167,3
7.268007077013634,-3.695722316722778,-6.342706948182579,-7.059912744160458,3
-6.043935079086128,-8.009816447933565,-8.308523578720727,8.765091536156604,1
4.083803811500573,5.3698177865140515,-8.564247588272488,9.990723992441069,2
8.28881734537983,-5.011090295362584,-6.288067016956395,-7.933875614828493,3
8.550043501761444,-5.813878600249097,-7.071907422768451,-7.845624195544151,3
-2.4115215245039185,8.241276344342856,4.664389010487044,2.471167975186182,0
-3.053580347577933,9.125208717908187,3.488885258805799,2.348867702286404,0
7.0776693163390085,-5.060112179171333,-6.187059100580762,-6.698937642014646,3
-6.553494168909152,-8.131223169661249,-7.91430073742911,7.138620779055714,1
7.837766187483078,-5.044913939233413,-6.012052448316405,-5.261759564614897,3
-3.159840192174577,8.527160744433626,4.047484911989232,1.1091789142609159,0
5.595170396862081,-6.82102070801367,-5.413193063884412,-4.621296430349398,3
6.3297988803418175,-6.549243643237966,-5.2874935172593895,-6.310598154259382,3
2.0026624359374945,4.713941510338056,-9.364395980019289,10.76233747321373,2
-6.630243507440515,-5.302656313512472,-8.933623289022963,7.602544441269043,1
-4.103625281847117,8.414911105244549,4.645122535946284,2.020150277705474,0
6.03708372510315,-5.790254583482889,-6.792802880375247,-7.02433078280518,3
-6.949792902609917,-8.541070526791938,-8.408709537503425,7.531210602661814,1
6.516219069625862,-6.727747091105118,-5.256419986571014,-6.452290966884922,3
-7.740040556435223,-7.264665137505772,-7.83203494742157,6.746631045975555,1
6.086684789430134,-5.962439660179005,-8.046938848078938,-7.137779869427512,3
4.476183269994399,-4.905796109284055,-6.898828841811911,-6.422443085235485,3
-3.3559913411211553,7.499438903512457,4.19336388416108,2.8295684782642043,0
6.6223315567593755,-6.635092437662195,-6.526567619801751,-7.0768124477377725,3
-6.234143010010195,-4.716854869970486,-9.14610599158901,7.542673243162642,1
0.975389252182236,4.698104308448195,-8.402605959420955,10.117150353904952,2
7.6183100165351725,-5.326023424562792,-7.00972796570179,-4.556598910321812,3
1.3730226897981685,2.9375112891586523,-9.554226645824725,8.628223812181243,2
1.3038929692949783,5.05637593286535,-9.883259792375979,10.64593911591362,2
-6.508481317779961,-7.484094779991767,-8.751737969163111,7.167845680106623,1
-1.883530275287744,8.157128571782039,3.5689863381669893,2.455642099183917,0
-6.929090900803703,-6.205290101109343,-9.961049778198309,7.705932661682754,1
6.550264683724174,-5.734368163489629,-5.655286232601431,-6.098693671667822,3
6.731292568942939,-7.210769285899407,-6.672709732907851,-7.084066208521907,3
-7.11857523801768,-7.787673255317545,-9.415099087204343,8.078914141324459,1
-6.883229730241839,-8.038474282468488,-7.33492945486886,8.200885206074375,1
-2.300334028047995,7.054616004318546,3.3116927873296707,2.1700309198098555,0
7.772965535994449,-4.805691324311619,-7.136378323681597,-5.924857515806789,3
-2.281737688448621,10.321428882480749,3.032395601666874,2.157803542473036,0
-7.670101646596582,-6.4086412361399505,-6.956303260160976,8.66894296165368,1
-6.688528123131367,-6.833673045119798,-10.19818389761593,8.069776481525924,1
-9.351271691278559,-7.6770048487464235,-8.261255629455471,7.1204775294557106,1
2.054304383929942,3.4080336855747255,-9.128337971144834,8.72048167348778,2
6.956903355512538,-6.144866353856268,-6.09437371461288,-6.6751020784287345,3
-7.046745271468124,-6.733395906842624,-7.631818790127653,6.506587244511467,1
5.743120515145817,-6.406984125083297,-6.95916194990148,-4.957471709760506,3
-6.386309290270381,-6.695273469581073,-9.696685536817224,8.023832794907694,1
-6.168667222947779,-6.435846281789907,-9.199293922455091,8.48285271886295,1
-6.471374435436799,-8.582693197513787,-7.809172119310366,7.796120397911746,1
1.7247367315041837,5.537158369232529,-9.738365701116479,9.523773496711428,2
5.821262595359716,-5.667073903388102,-7.435639667843595,-9.253260286425931,3
-1.636876986332072,9.197628133936673,6.829681769445774,1.1648713985855805,0
-1.8638216734676027,10.38291768573067,3.674955375647997,2.6592211439391713,0
5.469813024848634,-4.565538397972913,-6.828117953156381,-6.130750147058484,3
2.1009354251802663,2.1632508713888012,-8.67198243938147,9.744685519137878,2
7.945847362569545,-5.776085848733359,-7.362802888152898,-6.836684724159541,3
5.242535352336602,-5.836323359063171,-7.86822102988899,-5.571853839241721,3
-5.31410316191693,-6.945859854348934,-9.39352728332921,9.204679984939293,1
-7.455265017389044,-6.758099778630585,-6.278243218367216,7.227463015774053,1
-5.805995441291498,-7.906624892687007,-8.705358082489134,6.62340210055953,1
-7.960690518751168,-6.2641739863316825,-8.245226498667627,7.0139764761847125,1
-1.9223405292524798,11.2047417540083,3.649342511097413,1.40687195433796,0
6.0466407556466555,-5.284443530359453,-7.361886095046279,-6.030117903111858,3
-6.623597456837395,-5.897418609330432,-7.172853312173434,8.337892980516834,1
1.6736481004563164,3.8121938516024803,-9.909945165301334,11.474945026800727,2
-2.422150554814579,8.715278777732454,4.731639612763604,-0.0143992306601608,0
2.1916610589002534,2.747737059015929,-9.699536175432652,8.494289401775097,2
-3.494923669388294,9.518332643716166,4.10962121785566,1.1802968516783878,0
-7.453289198031507,-7.426968534516339,-8.871081026852009,6.780098144364938,1
1.354209781221127,5.153493905457432,-9.763269870779359,8.642451883747041,2
3.706227926322044,3.7025672930519686,-8.509629280652655,9.359688573739179,2
1.958161888271183,4.490213966224389,-9.266952898633678,9.82011779747517,2
-0.9580456475302273,9.12996076249118,5.819176020291928,2.040688165350841,0
-9.530596999544283,-5.788602741353484,-7.592242564138381,5.250132683090554,1
2.0789501597612827,4.69114431027764,-9.658808892143043,9.884698687066088,2
-2.2951038789225464,7.768547349486333,4.813059762079283,2.358487063669569,0
6.340818531822695,-4.973557254165137,-5.053191909738379,-4.936225992141368,3
2.941376717851944,3.8711770117322577,-9.320917800012047,9.7198948494359,2
0.8264171728289913,4.606054224141049,-8.3916786274383,8.788414138920503,2
-2.7326604083786012,9.728286622290414,5.113116460801646,1.9003407712838591,0
6.817507487975163,-5.311277136865068,-7.453899733300833,-4.920977423185054,3
-6.589852334254857,-4.804708794630508,-7.967203053204318,6.997499383330862,1
6.514544074537888,-4.942409513274695,-5.570011935305775,-8.080441776169504,3
6.453944535655754,-4.619447689567412,-5.769943933577125,-9.272298437595603,3
6.544403597470964,-5.922039509624487,-6.293448492744806,-5.170031500323133,3
5.45492780960938,-5.61027469167077,-4.6309856563728955,-4.100609656738691,3
3.2605833062978116,4.182723132656971,-9.279477101484988,11.100411987875123,2
2.775641855968708,4.542609940803686,-8.298557360001205,10.071378394509845,2
7.562437442241685,-6.556396737114822,-4.870812086898466,-6.6030334039738925,3
1.3708822312497273,3.6775657218665874,-9.90865742227827,9.822362989641803,2
7.866011336833932,-4.231901734512025,-5.365189757710027,-6.763530115649372,3
6.843237117585772,-6.106384079245165,-6.025016812396297,-6.627311213070353,3
2.4781880069457833,6.326453900821993,-10.231828344464095,10.326037171321124,2
6.716708326535839,-4.900444111312257,-5.878767838563513,-7.178266457922197,3
-6.466192287927569,-5.003313780717881,-9.612116955739584,6.078868212187286,1
3.4125077838814892,4.719261862272771,-9.57795749424057,8.086360810889726,2
2.744681592691947,3.7886184038291417,-7.861346262850546,8.998560857625284,2
-1.0435488541311961,8.788509827711787,4.707407040916025,0.5484214977272752,0
7.161958614184519,-6.012764464018394,-5.6246901749704845,-5.71654231891827,3
0.3293434206687902,4.063111929126159,-10.576901221234868,8.294607726024115,2
2.7939989455125205,1.3129089352908334,-8.439544413711847,7.658483264461786,2
6.932140687554578,-6.0121227601385545,-5.776806854382713,-6.806813459553848,3
-8.258946419165797,-7.611039633217866,-8.871454729509807,9.118080779016491,1
5.693730236659083,-5.329618720841016,-4.300975736614843,-7.399442717185597,3
-6.536901844773566,-6.423356374122163,-8.268560476403806,7.771231475516018,1
-7.40235021167031,-5.831100367439057,-9.542671447178769,5.915061619135144,1
6.999482915281995,-5.264030656286813,-5.728779187296218,-5.222209960975101,3
-3.8136671235576034,9.68395867702836,5.00647708232495,1.0332898976133769,0
1.7736091086806285,5.768797131940902,-9.097335162445699,10.133074829289704,2
2.2560861466549236,2.605555909717282,-9.257429881869495,10.231726004848811,2
-7.222314785231619,-7.251550459271738,-10.245839451353831,6.545706227907828,1
2.086774649674296,2.1859849895670376,-10.527645507902704,9.25410948751827,2
6.517595848916131,-5.676365903475709,-6.588356637666066,-6.981912383754784,3
-2.5450236621627016,10.578929784012328,2.020133732138357,2.795072188315956,0
6.390056753341334,-4.15457061592976,-5.802581207916749,-6.627390120960484,3
6.0053029836909735,-4.723256968853316,-6.698275987964529,-6.73555826617332,3
-5.684580562226428,-8.40329649805972,-9.397249603907598,7.700734790563224,1
-7.517367175402586,-7.411106548277765,-9.461468283060775,6.768045796338448,1
5.770870229251875,-6.580098140474337,-6.589979547759515,-5.964544296115146,3
-8.131166615341714,-5.436344989202687,-8.92047893502858,8.44081874708683,1
-6.271730681434731,-6.693500470119589,-9.284761371186539,7.517612908397011,1
2.421523357469455,4.80864749562365,-10.071496576383325,10.97218380652992,2
-6.400647365404878,-6.546447487988998,-7.800787812378111,6.813506516643956,1
0.8347018158346629,4.4712722661479365,-8.954533233151853,9.811996140691384,2
1.8010466112784036,3.8846382560319883,-9.28090341627485,10.213934255779183,2
-2.5862993324668544,9.355438103014965,4.916569635558121,2.8003529329767556,0
-1.7181656760097033,8.104898673403582,6.042673147164201,0.5713186211484511,0
2.4219881866168174,3.51009466212908,-10.116926795833708,9.98456106199498,2
1.8370125759864673,4.0316308561874825,-9.544498642104841,9.251195041611398,2
7.414933094393126,-4.5262845625501695,-6.4636547323379405,-6.53558355310829,3
2.1475247375120827,3.732046014795656,-9.466012611051667,9.941495072276274,2
2.2021943860176543,5.553453842265508,-8.669993508081639,7.827696439616709,2
-8.750419112177125,-7.231623077317256,-8.819909377446459,8.999960227773986,1
-7.517014318457788,-5.691093062168395,-7.417823508646156,6.752776621749227,1
1.5790179836726654,3.276648841894008,-9.761256174007373,11.10990552338223,2
8.72293548575841,-6.6726023780209,-8.893788178604318,-6.6179140248114345,3
-5.432649306797537,-6.683554816764372,-7.806483217167376,5.837962542461732,1
-3.2683302846064484,9.16467991467453,4.981634812005261,3.8493405231566182,0
